label,height,width,left,top,full_image_path,trial_number,HITID,HITTypeId,WorkerID,detection_area
None,NA,NA,NA,NA,http://langcog.stanford.edu/expts/saycam/frames/4647-A_20131111_1329_01.mp4-44170.jpg,1,3KTCJ4SCVG1AT34IONT8N93PFQF1MY,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A1LR0VQIHQUJAM,NA
Child hand,77,115,263,403,http://langcog.stanford.edu/expts/saycam/frames/2033-A_20130731_1018_03.mp4-40280.jpg,2,3MXX6RQ9EV5X65YE3L422B4NWFZP4U,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A3DM6785H781UY,0.028824869791666666
Face,109,98,137,1,http://langcog.stanford.edu/expts/saycam/frames/14741-S_20130911_1025_06.mp4-11610.jpg,3,3DW3BNF1GHIBUQIC103EPF9AKPX8V6,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A1ZNO22R0CI05Q,0.03477213541666667
Child hand,38,66,107,223,http://langcog.stanford.edu/expts/saycam/frames/14741-S_20130911_1025_06.mp4-11610.jpg,3,3DW3BNF1GHIBUQIC103EPF9AKPX8V6,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A1ZNO22R0CI05Q,0.0081640625
Child hand,60,78,142,136,http://langcog.stanford.edu/expts/saycam/frames/14741-S_20130911_1025_06.mp4-11610.jpg,3,3DW3BNF1GHIBUQIC103EPF9AKPX8V6,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A1ZNO22R0CI05Q,0.015234375
Child hand,90,138,500,390,http://langcog.stanford.edu/expts/saycam/frames/14741-S_20130911_1025_06.mp4-11610.jpg,3,3DW3BNF1GHIBUQIC103EPF9AKPX8V6,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A1ZNO22R0CI05Q,0.0404296875
Child hand,36,55,150,444,http://langcog.stanford.edu/expts/saycam/frames/14331-S_20130822_1005_01.AVI.mp4-4050.jpg,4,3PUOXASB573SHF6W7PYVAHHHS6KZ9L,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A313LDOJS2HB5G,0.0064453125
None,NA,NA,NA,NA,http://langcog.stanford.edu/expts/saycam/frames/1524-A_20130712_0929_04.mp4-7695.jpg,5,3EPG8DX9LKQF2O2EHQNC73A1WBUP5Z,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A9HQ3E0F2AGVO,NA
Child hand,92,308,0,388,http://langcog.stanford.edu/expts/saycam/frames/11895-A_20150507_3124_01.mp4-29325.jpg,6,3BDORL6HKKDLDMR89SE9Q4GQPA4RC1,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A1ZNO22R0CI05Q,0.09223958333333333
Face,76,82,442,0,http://langcog.stanford.edu/expts/saycam/frames/6806-A_20140315_1802_01.mp4-52975.jpg,7,3ODOP6T3ASK1EYX81NTQ6YWUL5842N,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A3DM6785H781UY,0.020286458333333333
Adult hand,170,68,366,282,http://langcog.stanford.edu/expts/saycam/frames/6806-A_20140315_1802_01.mp4-52975.jpg,7,3ODOP6T3ASK1EYX81NTQ6YWUL5842N,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A3DM6785H781UY,0.03763020833333333
Adult hand,46,63,298,187,http://langcog.stanford.edu/expts/saycam/frames/6806-A_20140315_1802_01.mp4-52975.jpg,7,3ODOP6T3ASK1EYX81NTQ6YWUL5842N,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A3DM6785H781UY,0.00943359375
None,NA,NA,NA,NA,http://langcog.stanford.edu/expts/saycam/frames/22110-S_20141203_2516_02.mp4-4075.jpg,8,368IUKXGA58BLS2SM9XHZ9O1S65P6F,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A3DM6785H781UY,NA
None,NA,NA,NA,NA,http://langcog.stanford.edu/expts/saycam/frames/10682-A_20141229_2716_01.mp4-15225.jpg,9,3UY4PIS8QRLGBLPI0O880OSPKGP1NY,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A313LDOJS2HB5G,NA
None,NA,NA,NA,NA,http://langcog.stanford.edu/expts/saycam/frames/8461-A_20140601_2019_03.mp4-31790.jpg,10,3X2LT8FDHWIO9FIHRA8ABHSORYZ8WG,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,A313LDOJS2HB5G,NA
Adult hand,24,45,291,107,http://langcog.stanford.edu/expts/saycam/frames/1963-A_20130731_1018_02.mp4-14485.jpg,11,382GHPVPHSRQZGTR5N7VP81MRJ843Y,30WQ7ZZ0RTNQGMELVVY5VQ627H5H9Z,ASFUCZPIEB6WE,0.003515625
